# data_column_name,cf_standard_name,long_name,imos_vocabulary_name,unit_name,unit_short_name
# abundance,number_concentration_of_biological_taxon_in_sea_water,taxonomic level abundance,Abundance of biota,,
# area,,state/territory where the survey was conducted,,,
# avg_rugosity,,average roughness of the floor surface,,,
# biomass,,estimated biomass,,Grams,g
# block,,number of the block ,,,
# category,,sub-class of the annotation schema,,,
# class,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# common_class_name,,common name of the taxonomic rank,,,
# common_family_name,,common name of the taxonomic rank,,,
# common_name,,common name of the taxonomic rank,,,
# common_phylum_name,,common name of the taxonomic rank,,,
# country,,country where the survey was conducted,,,
# currents,,currents index,,,
# depth,depth,,Depth below surface of the water body,Metres,m                                                                                                             
# direction,,compass direction,True bearing,,
# ecoregion,,ecological region where the survey was conducted,,,
# family,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# frequency,,rarity index frequency of the species,,,
# genus,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# has pqs catalogued in db,,survey has Photos Quadrats catalogued in database,,,
# has pq scores in db,,survey has Photo Quadrat scores in database,,,
# has rugosity scores in db,,survey has rugosity scores in database,,,
# hour,time,local time of sample collection,,,
# latest surveydate for site,,latest survey date at the site,,,
# latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# lat_zone,,latitudinal zone (eg. tropical/temperate/polar),,,
# location,,city/council where the survey was conducted,,,
# longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# major_category,,class of the annotation schema,,,
# max_length,,maximum length of the species,,Centimetres,cm
# max_rugosity,,maximum roughness of the floor surface,,,
# method,,identifier for method applied to collect the observation,,,
# methods,,list of methods applied to collect the survey observations,,,
# mpa,,Marine Protected Area,,,
# num_points,,number of points associated to the observed item,,,
# old_site_codes,,previous codes of the site, now updated to [site_code],,,
# order,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# percent_cover,,percentage of the surface covered by the observed item,,Percent,%                                                                                                             
# phylum,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# pq_zip_url,,url for the Photo Quadrat zip file,,,
# program,,acronym identifying the program(s) - RLS or ATRC,,,
# programs,,acronym identifying the program(s) - RLS or ATRC,,,
# province,,ecological province where the survey was collected,,,
# quadrat,,Quadrat number,,,
# range,,rarity index range of the species,,Kilometres,km
# realm,,realm where the survey was conducted,,,
# recorded_species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# relief,,relief index,,,
# reporting_name,,reporting name for the observed species,,,
# resolution,,annotation schema,,,
# site_code,,code for the survey site,,,
# site_name,,name of the survey site,,,
# size_class,,size class,,Centimetres,cm
# slope,,slope index,,,
# species_id,,species identifier,,,
# species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# superseded_ids,,species identifier of the superseded species,,,
# superseded_names,,name of the superseded species,,,
# surface,,type of substrate,,,
# survey_date,,local date,,Date,yyyy-mm-dd
# survey_id,,survey identification number,,,
# survey_latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# survey_longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# survey_notes,,additional notes about the survey,,,
# taxon,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# total,,total number of observations,,,
# total_points,,total number of point counted in the Quadrat,,,
# visibility,,the distance in water at which something can be seen,,Metres,m                                                                                                             
# wave_exposure,,wave exposure index,,,

FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dd6,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,15,2,196.2131,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dd7,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,20,1,215.8305,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dd8,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus thompsoni,Acanthurus thompsoni,12.5,2,143.2046,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dd9,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,10,1,49.4177,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dda,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma velifer,Zebrasoma velifer,10,2,84.9684,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2ddb,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Meiacanthus atrodorsalis,Meiacanthus atrodorsalis,7.5,1,10.1852,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2ddc,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Caesionidae,Pterocaesio tile,Pterocaesio tile,25,65,14013.149,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2ddd,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx melampygus,Caranx melampygus,40,2,1594.0436,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dde,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,7.5,2,42.3716,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2ddf,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus chrysostomus,Heniochus chrysostomus,15,1,200.228,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de0,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Anampses twistii,Anampses twistii,10,2,39.7968,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de1,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Epibulus insidiator,Epibulus insidiator,25,1,352.1535,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de2,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,7.5,1,6.9855,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de3,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,10,1,15.2023,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de4,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres biocellatus,Halichoeres biocellatus,10,2,45.4643,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de5,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,7.5,1,8.5433,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de6,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,5,2,3.7557,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de7,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,7.5,3,19.3397,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de8,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Aphareus furca,Aphareus furca,30,1,234.3329,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2de9,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis acares,Chromis acares,2.5,40,16.1532,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dea,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,5,215,807.3293,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2deb,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis lepidolepis,Chromis lepidolepis,2.5,40,16.1532,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dec,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis lepidolepis,Chromis lepidolepis,5,280,1051.4056,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2ded,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis lepidolepis,Chromis lepidolepis,7.5,160,2214.205,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dee,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus reticulatus,Dascyllus reticulatus,5,5,31.9854,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2def,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon dickii,Plectroglyphidodon dickii,7.5,1,20.0069,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df0,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,Plectroglyphidodon johnstonianus,10,1,42.6967,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df1,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,7.5,3,30.7086,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df2,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,10,9,196.2093,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df3,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,20,1,278.7957,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df4,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,25,2,844.8283,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df5,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,30,2,1228.2533,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df6,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Hipposcarus longiceps,Hipposcarus longiceps,50,2,2065.2854,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df7,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus ghobban,Scarus ghobban,35,1,566.7314,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df8,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,7.5,120,1456.7407,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2df9,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,12.5,1,67.6034,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dfa,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,20,2,540.2723,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dfb,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus thompsoni,Acanthurus thompsoni,15,2,248.9056,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dfc,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso brevirostris,Naso brevirostris,30,2,1378.3922,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dfd,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,12.5,9,867.3146,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dfe,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma velifer,Zebrasoma velifer,12.5,1,80.5326,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2dff,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon pelewensis,Chaetodon pelewensis,10,1,48.4027,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e00,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ulietensis,Chaetodon ulietensis,15,1,126.0125,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e01,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus chlorourus,Cheilinus chlorourus,12.5,1,65.6979,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e02,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Gomphosus varius,Gomphosus varius,7.5,1,6.9855,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e03,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Oxycheilinus orientalis,Oxycheilinus orientalis,10,1,22.6523,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e04,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,5,1,2.5947,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e05,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis acares,Chromis acares,2.5,85,34.3256,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e06,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,5,560,2102.8113,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e07,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,7.5,40,553.5513,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e08,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon dickii,Plectroglyphidodon dickii,7.5,4,80.0277,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e09,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,Plectroglyphidodon johnstonianus,7.5,4,80.0277,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e0a,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,7.5,4,40.9447,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e0b,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Cetoscarus bicolor,Cetoscarus bicolor,30,1,305.6823,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e0c,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,5,9,44.6869,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2e0d,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,7.5,5,82.7413,POINT (166.75999450683594 11.170000076293945)
